[-33,3,-60,-1,19,-17,-10,-13,30,15,2,27,30,-31,-36,-15,-1,53,46]
[-28,3,3,4,3,6,8,-2,-31,36,-11,-4,-9,-37,-8,3,8,-19,5]
[-50,-7,-22,37,-31,21,9,14,-40,-25,0,-7,-18,5,5,-10,-26,3,24]
[28,0,8,8,17,-20,-28,19,0,54,-28,-10,32,-10,-26,14,-27,33,34]
[16,-3,32,-1,-20,12,-2,13,-2,3,67,-3,-5,34,36,5,-13,29,24]
[-46,1,7,-10,5,1,8,20,-13,0,20,-42,1,-43,-22,-43,-26,-26,-25]
[-22,33,-16,-9,-16,-32,42,-2,51,29,-12,9,32,-11,0,6,-2,5,31]
[-18,-11,-16,11,22,-3,1,39,4,17,21,-22,26,0,0,-12,-21,-9,-27]
[7,41,-25,17,-33,-11,37,-24,-2,0,29,-64,32,28,37,-4,42,-39,-19]
[-24,17,-12,17,-54,-3,5,-2,23,-9,4,-10,-41,18,24,-29,15,-15,7]
[64,-12,11,1,-4,23,-14,11,12,14,-9,-4,14,-12,-16,6,-3,49,13]
[-21,44,-2,-10,17,-1,16,-18,34,8,-2,-12,21,40,-57,-15,14,-11,16]
[-4,16,44,21,3,-29,-32,0,7,25,36,-64,-3,-19,-8,-35,24,7,0]
[20,22,-15,-17,39,-20,18,-58,-7,14,-25,22,-10,-9,-8,55,15,25,17]
[-8,48,-13,16,-32,23,-70,26,-1,-43,-8,-1,-5,24,-24,7,-45,24,-17]
[21,18,8,-11,-1,22,-20,0,-21,-5,-8,-47,-27,33,-14,12,-9,6,13]
[0,-1,-9,-18,12,9,1,-44,-8,-10,5,34,0,29,7,-1,30,1,-18]
[1,31,4,-25,-2,-28,-7,15,-13,-5,-24,-3,35,16,10,-5,16,24,2]
[11,23,-5,27,-18,33,-44,32,24,-3,-3,0,20,9,3,14,24,-37,41]
[-3,2,28,-8,-22,29,17,17,48,-8,-15,0,17,-7,-29,28,-9,-20,14]
[-20,-28,14,-36,19,-5,-22,-37,-11,-13,17,-11,9,25,-12,-27,8,13,3]
[-19,22,27,-29,-10,10,-7,11,-15,-11,-1,18,21,8,13,-4,-9,15,44]
[1,-10,23,0,0,19,6,-6,-1,2,-2,-37,-8,10,-3,-33,-4,9,8]
[-27,-1,-7,5,-12,3,10,-9,11,-30,-5,8,-1,15,-38,-4,-41,2,-1]
[-16,-8,21,-15,7,35,-19,5,7,-9,4,20,14,-6,17,38,20,36,-12]
[28,33,9,16,-12,-7,4,21,-6,33,-9,-4,-6,9,-2,11,8,-5,8]
[-1,15,31,-20,-37,5,7,3,32,-3,20,13,-6,31,10,-3,-26,44,2]
[26,-10,-7,-26,20,-22,-21,17,0,5,16,-50,-2,-38,0,48,-21,-9,19]
[8,-4,24,-13,25,15,19,1,-21,5,-20,-12,-11,21,11,-44,-11,5,-3]
[5,24,-43,-48,-23,-2,23,-51,7,42,-32,-27,-12,-9,-33,-17,-16,43,-14]
[25,21,15,52,2,7,7,21,-19,-14,-16,9,3,14,9,13,-44,9,-7]
[22,-6,-15,21,14,11,4,-7,-53,4,17,32,11,10,-13,-6,-29,14,15]
[-9,-15,29,-6,-18,23,28,-23,4,17,-16,-10,13,22,-22,12,-49,-5,14]
[21,-11,-19,10,2,4,10,-10,-8,-3,-4,13,20,20,-27,1,18,-28,-17]
[-4,-10,16,11,15,-1,-34,-5,10,-22,24,-25,-20,13,-12,-1,-32,19,19]
[-8,19,-13,-1,26,10,-5,-4,-8,-11,-8,20,35,33,25,-11,-10,3,43]
[12,-57,33,-7,-30,11,-27,-3,-31,23,24,-40,-30,-3,4,-22,-29,2,-27]
[-6,15,1,-16,-18,9,-26,1,-7,-10,2,9,5,31,25,15,-18,19,2]
[-12,7,21,-24,-3,26,21,20,-43,2,27,-12,-34,17,12,-2,-6,-2,31]
[-14,3,-13,50,-14,29,-2,-19,5,-11,24,25,19,-18,-47,-18,-7,-27,6]
[36,-32,-22,-39,2,6,-14,-1,24,35,-12,-12,-13,-20,-18,7,22,19,-16]
[-10,-14,2,-15,-7,19,-18,-11,13,0,49,-2,36,3,20,-7,-12,-1,6]
[24,-28,3,18,-9,25,6,-4,-14,-21,10,19,-3,22,-1,-34,12,-12,-8]
[8,9,-6,36,-28,11,1,-1,16,-10,-8,27,-22,3,22,23,21,-9,-22]
[-12,31,38,44,33,5,-49,75,-32,-51,-5,26,7,2,9,-7,12,-16,-23]
[11,2,42,-1,4,-22,-13,0,26,-30,-1,42,-5,25,-26,-36,-56,8,16]
[2,27,-19,25,-44,12,-4,-42,26,-3,4,-16,-23,3,-48,-10,45,-6,-13]
[-31,40,-9,13,-6,-27,-31,2,-19,-50,-3,-16,7,27,-32,-16,-1,-31,-29]
[-1,52,12,-25,39,8,37,17,-1,-10,-3,-5,23,-6,-47,55,-31,19,-67]
[-7,-8,18,14,37,17,27,7,20,10,7,17,55,12,-22,-53,7,-41,37]
[17,25,-10,-30,4,23,14,0,12,29,10,-9,16,-27,18,22,-4,10,-24]
[-20,-13,13,-1,-3,-6,20,9,11,16,-21,-30,-14,-9,3,19,-1,1,-28]
[-8,24,28,11,4,36,-22,18,-18,18,14,-11,-21,18,15,8,-36,40,-18]
[-4,23,7,3,25,18,9,8,30,26,-21,-13,88,24,-5,10,-1,-16,-15]
[-28,12,-35,-20,31,23,-8,2,-4,18,-26,22,5,53,4,2,13,-6,10]
[8,-15,-1,19,-1,22,6,26,5,-1,1,16,6,14,-26,-14,-14,-24,-22]
[-19,50,26,-16,-17,50,-33,32,6,6,-42,-1,39,13,2,19,0,-9,27]
[14,-26,-12,34,34,-53,-18,9,10,-14,-15,-2,14,40,-39,-14,-6,-11,2]
[44,-11,33,49,28,32,-21,54,-21,-14,32,19,16,-8,1,-13,-18,49,8]
[-54,0,-52,35,27,-65,30,26,-2,-17,-27,0,-6,-1,-3,37,-18,-32,8]
[2,-21,10,24,-3,27,30,-23,-18,4,-11,20,-13,-21,1,-13,1,1,-9]
[-51,10,23,-14,2,11,4,-54,18,-26,15,17,-16,40,5,4,-29,-15,-6]
[-10,-7,-32,10,-5,46,-19,29,-22,2,-3,-21,3,-25,-20,-9,-21,0,-9]
[-4,-29,-7,-4,13,-18,-18,-5,8,-34,9,25,24,7,8,10,28,44,48]
[4,-29,-7,-4,12,15,3,15,-3,24,-20,24,-14,-31,-16,5,-70,19,0]
[10,21,51,-3,-21,-1,-4,2,-25,25,-4,-53,35,27,-24,-12,-41,-37,-24]
[6,-26,-45,4,-29,-3,4,24,-5,5,-3,-37,27,-30,-2,-18,-23,-16,24]
[32,13,7,-8,13,6,32,17,11,14,-14,-20,0,3,-54,34,-22,48,-59]
[53,-9,-49,1,-38,19,21,-10,-34,-8,-31,-24,2,-14,-18,-5,-39,1,-8]
[-20,-4,7,18,-16,23,-13,18,9,-31,-57,31,24,8,-17,-21,21,6,-10]
[7,9,-14,32,-44,1,3,-4,1,14,19,-10,-39,3,10,-15,-18,-37,-29]
[-17,-21,14,-40,18,9,27,1,-4,-2,20,13,30,-17,-6,10,-1,0,-32]
[1,-40,26,63,-10,8,14,8,32,-52,-11,7,0,30,-8,18,28,-41,-27]
[-15,-14,-8,7,0,-8,3,-15,-7,13,48,12,-23,6,-3,4,-27,3,-17]
[-11,39,30,13,39,22,-7,52,2,-8,7,60,24,-3,13,13,-64,23,-16]
[-21,-19,18,7,51,1,33,12,9,37,-22,-36,5,15,24,-47,4,-12,13]
[-13,-21,-11,-4,51,21,37,8,20,10,34,26,26,-11,-40,-30,-23,29,57]
[-3,-8,-6,-76,18,31,-20,-7,14,1,-40,-12,-29,-7,-31,4,26,-27,16]
[4,8,-1,26,14,-32,21,-13,34,26,0,-31,-8,-14,-14,5,-5,23,22]
[-11,37,4,24,-38,-13,-16,14,23,27,4,7,-4,18,32,-34,34,4,25]
[15,-31,-14,-49,22,-9,6,-38,23,30,14,-16,25,-14,-36,5,-30,-18,21]
[-2,-9,-19,21,16,41,-32,2,9,-20,-5,20,18,5,-30,-6,55,-38,-32]
[27,-35,3,12,-27,-30,1,4,2,-27,-9,0,-25,-8,8,-1,48,25,25]
[52,26,-48,20,-6,17,4,5,-14,-1,14,-2,22,12,19,51,15,-8,10]
[36,19,-18,14,21,30,-2,-20,6,-12,15,-12,-20,44,-40,-11,-35,29,5]
[12,10,-28,48,-14,43,-29,36,-10,36,23,-9,27,-50,-1,27,-39,12,2]
[-12,11,-30,32,-19,-27,-1,28,2,-2,16,1,-42,-26,-10,24,7,-18,-1]
[-41,23,30,-25,10,-30,12,-14,-1,18,-1,17,24,-20,-4,33,-8,-3,18]
[11,40,-7,6,-44,17,-21,-16,-10,-5,-8,21,-13,-5,-13,8,-5,-11,-10]
[-1,7,2,-18,12,21,-25,-19,-25,2,22,-8,10,8,-11,-20,-41,-2,-3]
[1,-18,10,16,7,-33,5,-13,10,-11,25,-12,14,7,17,24,23,-19,13]
[17,-38,-18,1,-48,-10,-18,9,-11,4,-60,-4,-8,25,7,-12,-28,-27,-21]
[6,-4,-8,-7,11,-13,-8,-45,6,-37,13,11,-12,-32,-45,22,7,-35,-40]
[-8,33,-37,-25,15,10,46,-54,13,-64,-10,4,-3,-35,-45,-29,41,5,24]
[14,17,-49,-22,-7,-42,4,-41,-23,-44,9,-21,-39,-22,16,59,-6,21,12]
[6,8,-88,-11,-44,16,25,-32,-9,-47,22,11,15,1,-56,14,-30,-7,-15]
[-6,-9,-2,13,13,-35,-3,-7,-19,-24,7,0,-24,-26,4,-17,-23,-2,7]
[8,2,18,6,-16,31,-5,-12,2,-23,-7,-16,-27,-2,-34,1,-9,16,-6]
[-32,5,-16,-4,22,-3,-54,8,-7,-1,8,31,23,21,-25,33,15,-16,26]
[-32,-14,2,-18,-22,-16,-10,-16,-4,-33,22,11,-26,34,-24,-14,-18,6,17]
[19,-23,17,-25,17,-9,-9,-12,6,4,10,25,21,24,7,13,24,-3,11]
[-13,-34,2,2,9,-8,18,-12,8,-21,2,11,-11,15,-14,-13,-73,-19,-17]
[-38,-26,-28,-25,6,9,-50,-13,-4,12,-24,-3,-10,-15,-13,7,-1,3,-37]
[4,34,-4,-5,66,-31,23,20,-22,37,22,-5,9,-23,31,5,23,-7,-15]
[-26,20,-8,8,17,-2,-17,22,-24,30,-7,15,5,21,13,-8,11,-38,-24]
[-20,3,-4,-6,-21,-12,38,-10,3,9,1,-21,15,-7,-28,-6,-23,-10,16]

[UART] UART0 is here (stdin/stdout).
