output_mat:
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,4,6,15,-11,23,-27,7,21,-2,-17,-4,-7,4,42,8,-20,-7,-24,-4,-1,1,-9,9,9,1,12,-6,-16,-3,-12,-15]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,-3,0,6,13,32,-26,21,8,-13,-17,10,-6,17,55,2,-15,-15,-17,1,-1,-4,3,21,1,9,1,4,-3,-10,-19,-22]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-1,-17,6,35,27,-30,13,-2,-11,-8,-3,4,7,45,-4,-11,-15,-16,7,7,6,20,17,-6,3,-10,4,-11,-12,-15,-22]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,-25,15,47,15,-26,5,-18,-4,-4,-10,15,3,27,-13,-16,-11,-22,8,8,15,29,8,-3,-7,-5,21,-22,-19,-3,-20]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-10,-25,22,32,7,-9,2,-30,-6,6,-20,17,10,4,11,-10,-7,-18,7,7,15,33,-2,-12,-8,-13,32,-29,-15,-3,-10]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-3,-18,16,21,9,-4,4,-2,-10,0,-18,3,3,10,17,-15,-11,-17,17,5,2,2,-2,-7,-8,-10,18,-22,-9,-6,-10]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,1,3,-6,-3,5,-6,-4,-16,8,4,11,9,5,26,-17,-8,-3,3,3,4,4,24,-10,-3,-4,-6,21,-10,3,-7,12]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,3,9,-1,-4,9,-8,-3,-1,13,6,4,-3,13,36,19,-14,-5,-1,6,-10,1,32,-10,3,-3,-2,11,-13,1,-8,1]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,9,5,-3,10,26,-19,5,5,-2,-6,-8,-15,19,38,5,-11,-6,6,7,-9,8,-8,14,23,4,13,9,8,-9,-12,-7]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-4,-14,28,23,-17,19,0,-9,7,-16,-1,28,44,-6,17,-6,16,5,-6,4,-11,30,18,2,2,4,13,-11,-18,-10]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,7,-9,-16,36,5,-22,17,3,-2,8,-2,6,7,32,-28,17,-12,13,7,3,9,-5,26,16,-3,-12,-4,14,-11,-15,-3]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,1,-16,-12,51,-6,-7,3,-9,11,7,17,11,0,12,-23,7,-7,23,-4,4,14,24,16,2,-8,-12,3,-8,-19,-11,-2]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-8,-9,5,37,9,5,-1,-18,15,24,-2,10,20,-5,19,5,-3,23,-10,1,14,36,3,-14,-10,6,7,4,-14,-9,-5]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-13,-9,2,32,12,10,-5,-2,8,18,-14,1,14,1,21,-9,-1,5,3,2,-1,14,-1,-11,-4,-1,13,12,-9,-5,-6]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,10,2,-1,-1,-1,-6,-5,3,10,-3,15,7,5,10,-10,-11,-11,22,-3,0,4,17,-11,3,-7,0,18,-1,8,-4,16]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,16,8,-11,2,15,0,-4,2,7,1,13,5,18,6,29,-7,-20,23,2,-16,-7,21,-4,9,-7,3,30,2,0,-3,17]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,12,6,-17,19,15,10,12,3,5,3,-19,3,16,3,18,9,-13,7,15,-14,6,4,10,10,-4,-3,17,4,-8,6,12]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,2,2,-23,28,16,11,19,-4,7,11,-20,7,17,-3,6,26,-9,13,19,-8,7,1,14,6,-6,-10,-1,0,-9,-1,5]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,-6,2,-24,13,14,-4,14,-10,0,9,-8,15,6,-2,-3,3,-16,4,16,-10,0,5,7,-3,1,-11,5,20,0,6,-2]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,-10,-5,-20,25,6,12,5,7,10,-3,6,17,3,-16,-3,13,-17,19,9,-13,1,5,-1,-4,-1,-32,6,15,-4,3,3]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-14,-6,-8,26,3,14,16,3,10,1,4,19,-5,-15,10,19,-11,12,0,-16,-3,17,-10,-3,7,-9,-4,11,-6,6,6]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-6,-10,-5,18,7,8,-3,6,14,-5,6,5,-7,-2,18,1,-2,6,-1,-7,-8,0,-10,-8,-5,-11,-8,9,-4,7,2]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,4,0,2,1,4,2,-1,2,8,8,5,7,2,-5,7,1,-10,16,-1,-2,1,-4,-7,-7,2,-7,1,6,3,-1,12]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-7,1,-10,10,14,16,7,0,10,-2,4,0,0,-20,19,17,-20,12,-5,-11,-18,6,3,-8,4,11,14,13,-10,3,-1]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,3,-15,23,10,35,23,-5,8,1,-17,4,13,-39,22,38,-14,21,-5,-15,-11,24,15,3,1,3,-4,8,-11,8,7]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13,-22,6,-15,28,5,27,40,-4,-1,-20,-11,2,4,-30,11,49,-15,7,-2,-6,-15,24,18,8,-5,-7,-10,5,-15,3,-25]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,4,-9,12,6,13,17,7,-8,-2,-26,23,12,-16,4,25,-17,1,-9,-12,-5,-3,13,4,11,-10,-16,7,5,22,-16]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,-12,2,-2,6,-6,8,7,20,-3,-2,-19,27,6,-18,-12,21,-21,-16,-7,-11,1,0,2,2,5,-22,-9,13,14,24,-22]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-14,2,0,23,-1,22,18,18,12,18,-2,29,11,-14,-2,27,-16,-12,-20,-17,7,13,-16,-8,26,-10,-8,13,12,31,-16]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,1,20,-3,15,2,17,17,11,7,11,-2,3,12,13,-5,-3,-9,-4,0,-2,-9,-6,5,-5,-6,2,6,20,-4]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,-1,1,5,3,5,3,-6,-4,4,-7,1,-1,-12,12,9,4,8,-2,-4,3,-2,-3,-11,13,-9,1,5,-6,0,5]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-14,-2,-6,19,-1,20,8,11,-3,-4,-10,-8,-10,-23,21,24,-5,5,-3,-11,-13,-17,5,4,7,8,-5,3,-16,5,-4]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,-1,-5,31,-4,34,21,0,-10,-16,1,-6,-8,-35,-2,38,-11,10,-7,-7,-9,12,6,9,4,-10,-3,2,-6,2,-3]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-9,4,6,28,4,32,16,1,-15,-32,2,-6,1,-20,19,30,-23,-5,-3,-7,-3,7,-2,18,-2,-2,2,-2,-2,4,-22]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,9,19,5,1,23,3,14,-9,-35,-27,4,5,-10,8,11,-21,-14,-8,-4,3,-4,-5,0,3,-10,-12,-14,12,18,-15]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-11,14,6,-5,1,15,-3,2,-6,-6,-23,15,14,-9,-15,2,-11,-22,-15,1,-1,11,-9,-7,10,-11,-18,-17,17,14,-17]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-8,3,5,8,-4,13,1,12,-5,-5,-1,17,8,-7,-14,8,-2,-16,-21,3,6,18,-15,-5,28,6,-15,-9,10,10,-14]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-4,2,0,5,-2,8,-6,0,0,12,2,9,8,-4,-3,-4,-1,-6,-15,6,-3,-3,-5,-5,14,5,0,0,1,4,-6]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,6,13,-8,7,10,1,-10,4,-10,1,0,-11,-9,14,4,7,-17,-14,8,2,-5,-2,-10,31,3,3,-10,-10,3,-10]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-23,0,32,-8,2,28,2,0,2,-5,-12,-9,-16,-22,3,19,3,-16,-18,10,-12,-28,-8,8,26,15,-23,-26,-12,6,-11]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-19,-4,33,10,-1,28,12,-4,-7,-13,10,-8,-18,-29,-17,26,-12,-26,-17,17,-5,6,-10,5,20,2,0,-23,-4,0,-24]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-11,-1,19,1,-12,33,-10,-12,-11,1,-8,-7,3,-21,11,24,-17,-13,-2,15,0,-1,-27,12,23,2,11,-18,-3,-2,-20]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-6,5,12,-2,-10,13,-10,-6,-5,-6,-14,-1,10,-17,7,3,-12,-13,-4,15,-1,8,-23,-1,15,-16,9,-10,2,8,-10]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-15,7,1,-9,2,3,-15,-15,-4,12,-11,-3,15,-17,5,0,-9,-12,-8,7,-9,13,-20,-4,19,-8,3,-12,4,18,-9]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-16,-2,12,-1,12,-7,-10,-9,-1,-8,-6,-6,10,-8,4,7,0,-19,-10,13,-5,6,-14,-4,18,-7,-4,-4,-2,13,-11]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,1,2,-3,8,-3,-5,-12,-1,0,-3,0,2,1,-4,0,2,-12,-16,14,-12,-1,-4,-1,7,0,-5,-4,-3,10,-5]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-13,3,15,-2,-16,-1,2,2,-6,-11,3,-8,-16,8,18,-12,9,-10,-15,13,-2,-1,0,2,22,8,-5,-13,-4,-3,-13]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-13,-5,30,-8,-23,5,3,7,-2,-4,-1,-5,-23,-5,4,-10,10,-10,-24,16,-4,-5,-3,-2,22,6,-18,-18,1,-1,-18]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-10,-6,29,-3,-23,6,4,11,-6,7,6,0,-16,-7,-6,-10,-3,-13,-21,18,-2,11,-6,-3,10,-6,-5,-18,3,-13,-15]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,2,-14,12,-10,-17,9,-9,-10,4,23,-3,11,-4,-6,8,-8,-8,-4,-12,12,4,4,-16,-12,7,-12,3,-6,0,-3,-9]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-1,-7,2,-13,-9,7,-5,-10,-1,20,-3,5,3,-8,6,-6,-6,-3,-6,7,1,6,-10,-7,5,-15,2,-1,-2,-1,3]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-2,1,-1,-17,-6,6,-7,-6,2,10,2,3,4,-4,8,-7,-4,-12,-4,4,-5,3,-7,0,5,-8,8,-3,0,6,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,2,7,-9,-6,8,-8,-2,5,0,-4,-4,-4,0,3,-7,4,-9,-6,12,-3,0,-7,-4,10,-15,-5,-3,0,2,-2]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,2,5,6,-8,-8,-2,-4,-2,6,-5,-2,-4,-11,8,4,-10,5,-5,-9,15,-8,2,1,-2,3,-8,0,-5,3,-1,2]

